code,name,type,level,parent_code
1,ACTIVO,Asset,1,
11,Disponible,Asset,2,1
1105,Caja,Asset,3,11
110505,Caja general,Asset,4,1105
110510,Cajas menores,Asset,4,1105
110515,Moneda extranjera,Asset,4,1105
1110,Bancos,Asset,3,11
111005,Moneda nacional,Asset,4,1110
111010,Moneda extranjera,Asset,4,1110
1115,Remesas en tránsito,Asset,3,11
111505,Moneda nacional,Asset,4,1115
111510,Moneda extranjera,Asset,4,1115
1120,Cuentas de ahorro,Asset,3,11
112005,Bancos,Asset,4,1120
112010,Corporaciones de ahorro y vivienda,Asset,4,1120
112015,Organismos cooperativos financieros,Asset,4,1120
12,Inversiones,Asset,2,1
1205,Acciones,Asset,3,12
1210,Cuotas o partes de interés social,Asset,3,12
1215,Bonos,Asset,3,12
1220,Cédulas,Asset,3,12
1225,Certificados,Asset,3,12
1230,Papeles comerciales,Asset,3,12
1235,Títulos,Asset,3,12
1240,Aceptaciones bancarias o financieras,Asset,3,12
1245,Derechos fiduciarios,Asset,3,12
1250,Derechos de recompra de inversiones negociadas (repos),Asset,3,12
1255,Obligatorias,Asset,3,12
1260,Cuentas en participación,Asset,3,12
1295,Otras inversiones,Asset,3,12
1299,Provisiones,Asset,3,12
13,Deudores,Asset,2,1
1305,Clientes,Asset,3,13
130505,Nacionales,Asset,4,1305
130510,Del exterior,Asset,4,1305
130515,Deudores del sistema,Asset,4,1305
1310,Cuentas corrientes comerciales,Asset,3,13
131005,Casa matriz,Asset,4,1310
131010,Compañías vinculadas,Asset,4,1310
131015,Accionistas o socios,Asset,4,1310
131020,Particulares,Asset,4,1310
1315,Cuentas por cobrar a casa matriz,Asset,3,13
131505,Ventas,Asset,4,1315
131510,Pagos a nombre de casa matriz,Asset,4,1315
131515,Valores recibidos por casa matriz,Asset,4,1315
131520,Préstamos,Asset,4,1315
1320,Cuentas por cobrar a vinculados económicos,Asset,3,13
132005,Filiales,Asset,4,1320
132010,Subsidiarias,Asset,4,1320
132015,Sucursales,Asset,4,1320
1323,Cuentas por cobrar a directores,Asset,3,13
1325,Cuentas por cobrar a socios y accionistas,Asset,3,13
132505,A socios,Asset,4,1325
132510,A accionistas,Asset,4,1325
1328,Aportes por cobrar,Asset,3,13
1330,Anticipos y avances,Asset,3,13
133005,A proveedores,Asset,4,1330
133010,A contratistas,Asset,4,1330
133015,A trabajadores,Asset,4,1330
133020,A agentes,Asset,4,1330
133025,A concesionarios,Asset,4,1330
133030,De adjudicaciones,Asset,4,1330
133090,Anticipo de nómina,Asset,4,1330
1332,Cuentas de operación conjunta,Asset,3,13
1335,Depósitos,Asset,3,13
1340,Promesas de compra venta,Asset,3,13
1345,Ingresos por cobrar,Asset,3,13
1350,Retención sobre contratos,Asset,3,13
135005,De construcción,Asset,4,1350
135010,De prestación de servicios,Asset,4,1350
1355,Anticipo de impuestos y contribuciones o saldos a favor,Asset,3,13
135505,Anticipo de impuestos de renta y complementarios,Asset,4,1355
135510,Anticipo de impuestos de industria y comercio,Asset,4,1355
135515,Retención en la fuente,Asset,5,1355
13551505,Retención en la fuente 2.5%,Asset,6,135515
13551510,Retención en la fuente 4%,Asset,6,135515
13551515,Retención en la fuente 6%,Asset,6,135515
13551520,Retención en la fuente 10%,Asset,6,135515
13551525,Retención en la fuente 11%,Asset,6,135515
13551530,Retención en la fuente 3.5%,Asset,6,135515
13551535,Retención en la fuente 2%,Asset,6,135515
13551540,Retención en la Fuente 1.5%,Asset,6,135515
135517,Impuesto a las ventas retenido,Asset,4,1355
13551705,Impuesto a las ventas retenido 15%,Asset,5,135517
135518,Impuesto de industria y comercio retenido,Asset,4,1355
135519,Otras retenciones a favor,Asset,4,1355
135520,Sobrantes en liquidación privada de impuestos,Asset,4,1355
135525,Contribuciones,Asset,4,1355
135530,Impuestos descontables,Asset,4,1355
13553005,Devolución de impuestos descontables,Asset,5,135530
135590,Impuesto nacional al consumo a favor,Asset,4,1355
135595,Otros impuestos descontables,Asset,4,1355
1360,Reclamaciones,Asset,3,13
136005,A compañías aseguradoras,Asset,4,1360
136010,A transportadores,Asset,4,1360
136015,Por tiquetes aéreos,Asset,4,1360
1365,Cuentas por cobrar a trabajadores,Asset,3,13
136505,Vivienda,Asset,4,1365
136510,Vehículos,Asset,4,1365
136515,Educación,Asset,4,1365
136520,Médicos, odontológicos y similares,Asset,4,1365
136525,Calamidad doméstica,Asset,4,1365
136530,Responsabilidades,Asset,4,1365
1370,Préstamos a particulares,Asset,3,13
137005,Con garantía real,Asset,4,1370
137010,Con garantía personal,Asset,4,1370
1380,Deudores varios,Asset,3,13
138005,Depositarios,Asset,4,1380
138010,Comisionistas de bolsas,Asset,4,1380
138015,Fondo de inversión,Asset,4,1380
138020,Cuentas por cobrar de terceros,Asset,4,1380
138025,Pagos por cuenta de terceros,Asset,4,1380
138030,Fondos de inversión social,Asset,4,1380
138035,Devoluciones a proveedores,Asset,4,1380
1385,Derechos de recompra de cartera negociada,Asset,3,13
1390,Deudas de difícil cobro,Asset,3,13
1399,Provisiones,Asset,3,13
139905,Clientes,Asset,4,1399
139910,Cuentas corrientes comerciales,Asset,4,1399
139915,Cuentas por cobrar a casa matriz,Asset,4,1399
139920,Cuentas por cobrar a vinculados económicos,Asset,4,1399
139925,Cuentas por cobrar a socios y accionistas,Asset,4,1399
139930,Anticipos y avances,Asset,4,1399
139932,Cuentas de operación conjunta,Asset,4,1399
139935,Depósitos,Asset,4,1399
139940,Promesas de compraventa,Asset,4,1399
139945,Ingresos por cobrar,Asset,4,1399
139950,Retención sobre contratos,Asset,4,1399
139955,Reclamaciones,Asset,4,1399
139960,Cuentas por cobrar a trabajadores,Asset,4,1399
139965,Préstamos a particulares,Asset,4,1399
139975,Deudores varios,Asset,4,1399
139980,Derechos de recompra de cartera negociada,Asset,4,1399
14,Inventarios,Asset,2,
1430,Productos terminados,Asset,3,14
143005,Productos manufacturados,Asset,4,1430
143010,Productos extraídos y/o procesados,Asset,4,1430
1435,Mercancías no fabricadas por la empresa,Asset,3,14
1455,Materiales, repuestos y accesorios,Asset,3,14
15,Propiedades, planta y equipo,Asset,2,
1504,Terrenos,Asset,3,15
150405,Urbanos,Asset,4,1504
150410,Rurales,Asset,4,1504
1506,Materiales proyectos petroleros,Asset,3,15
1508,Construcciones en curso,Asset,3,15
150805,Construcciones y edificaciones,Asset,4,1508
1512,Maquinaria y equipos en montaje,Asset,3,15
151205,Maquinaria y equipo,Asset,4,1512
151210,Equipo de oficina,Asset,4,1512
151215,Equipo de computación y comunicación,Asset,4,1512
151230,Flota y equipo de transporte,Asset,4,1512
1516,Construcciones y edificaciones,Asset,3,15
151605,Edificios,Asset,4,1516
1520,Maquinaria y equipo,Asset,3,15
